Beneficiary ID,Age,Gender,State,Program Category,Enrollment Date,Completion Status,Attendance Percentage,Funds Allocated,Funds Utilized,Donor Type,Satisfaction Score,Enrollment Year,Completion Success
BEN-0976,56,Male,Karnataka,Health Awareness,2022-06-03,Completed,79,5000,4354.88,None,3,2022,1
BEN-0977,44,Female,West Bengal,Women Empowerment,2022-11-17,Completed,78,15000,11453.59,Individual,1,2022,1
BEN-0978,53,Male,West Bengal,Health Awareness,2022-01-06,Completed,69,5000,3826.74,Individual,5,2022,1
BEN-0979,46,Male,Delhi,Women Empowerment,2024-04-16,Completed,70,5000,4592.73,None,3,2024,1
BEN-0980,55,Female,West Bengal,Women Empowerment,2024-07-11,Completed,71,5000,4293.79,Individual,5,2024,1
BEN-0981,50,Female,West Bengal,Skill Development,2025-11-12,Completed,84,10000,8365.81,Individual,4,2025,1
BEN-0982,54,Female,Maharashtra,Skill Development,2025-05-01,Completed,86,15000,12988.57,None,4,2025,1
BEN-0983,44,Female,Maharashtra,Education,2024-08-20,Completed,65,15000,13276.59,Corporate,5,2024,1
BEN-0984,50,Female,Delhi,Skill Development,2023-08-20,Completed,99,10000,9149.57,None,3,2023,1
BEN-0985,21,Male,Uttar Pradesh,Skill Development,2022-03-08,Completed,98,15000,14963.9,None,1,2022,1
BEN-0986,39,Female,Delhi,Women Empowerment,2023-04-20,Completed,92,5000,4684.86,Individual,2,2023,1
BEN-0987,19,Female,Delhi,Skill Development,2023-08-14,Completed,66,15000,13999.69,None,1,2023,1
BEN-0988,27,Female,Karnataka,Women Empowerment,2025-12-18,Dropped Out,65,10000,7885.99,Individual,2,2025,0
BEN-0989,22,Female,Karnataka,Women Empowerment,2023-08-03,Dropped Out,51,5000,3895.02,Corporate,2,2023,0
BEN-0990,27,Male,Delhi,Skill Development,2025-12-10,Completed,53,10000,8619.6,Corporate,3,2025,1
BEN-0991,50,Female,Delhi,Education,2024-07-18,Completed,70,20000,20920.73,Individual,5,2024,1
BEN-0992,55,Male,Delhi,Education,2022-05-26,Completed,88,5000,4586.75,Corporate,1,2022,1
BEN-0993,30,Male,West Bengal,Health Awareness,2025-11-08,Completed,83,5000,4298.41,Individual,5,2025,1
BEN-0994,48,Male,Karnataka,Health Awareness,2023-04-24,Completed,79,15000,11899.2,Corporate,4,2023,1
BEN-0995,53,Male,Delhi,Skill Development,2023-06-26,Ongoing,55,5000,4653.69,Corporate,3,2023,0
BEN-0996,41,Female,Maharashtra,Education,2025-07-04,Completed,66,10000,8704.16,None,3,2025,1
BEN-0997,32,Male,Maharashtra,Women Empowerment,2025-04-22,Completed,88,15000,11431.15,None,4,2025,1
BEN-0998,46,Female,West Bengal,Health Awareness,2025-09-16,Dropped Out,74,20000,15233.48,Individual,1,2025,0
BEN-0999,25,Female,West Bengal,Women Empowerment,2023-02-10,Ongoing,54,10000,9640.78,Corporate,4,2023,0
BEN-1000,22,Male,Uttar Pradesh,Health Awareness,2024-05-20,Dropped Out,54,20000,19823.8,Corporate,1,2024,0
